student_id,subject_id,mark
31813,279,2
57309,294,2
20230,803,2
70948,708,2
9356,648,2
7578,9,2
68281,604,2
72443,463,2
28952,852,2
41107,793,2
47175,464,2
59726,477,2
24505,621,2
34626,509,2
34164,176,2
46713,962,2
88467,432,2
32108,166,2
98296,594,2
40003,284,2
29978,791,2
64105,238,2
67956,496,2
9959,830,2
22267,337,2
71403,383,2
75326,822,2
20364,526,2
56103,151,2
71025,614,2
42239,845,2
2596,47,2
25411,700,2
71752,787,2
92894,785,2
32823,99,2
60011,269,2
52898,647,2
55118,97,2
64934,80,2
94595,969,2
28841,677,2
4854,197,2
37664,460,2
34992,36,2
42369,275,2
75946,233,2
46924,111,2
67189,893,2
87677,475,2
45342,605,2
85041,771,2
58424,640,2
61588,280,2
53897,224,2
52870,179,2
42636,128,2
52351,889,2
3482,477,2
53663,616,2
78744,172,2
33973,923,2
6166,500,2
21656,839,2
63343,144,2
15056,930,2
53636,144,2
58724,450,2
12889,929,2
77332,815,2
95911,48,2
32409,828,2
17978,200,2
95385,467,2
34685,210,2
18730,890,2
89412,884,2
97248,1,2
6945,201,2
37464,211,2
14026,289,2
96932,258,2
61014,310,2
84517,970,2
58643,582,2
3480,241,2
5925,941,2
96860,879,2
74840,986,2
55067,255,2
38660,805,2
30692,813,2
99564,378,2
49621,577,2
43115,49,2
81542,386,2
79719,35,2
48072,316,2
95350,172,2
75256,221,2
74449,60,2
68690,459,2
74262,280,2
49742,40,2
28826,563,2
45908,537,2
1786,933,2
62958,753,2
66842,905,2
71915,354,2
76959,243,2
68154,751,2
52603,744,2
74786,73,2
64884,300,2
9696,193,2
90480,494,2
57888,734,2
67025,115,2
83472,19,2
67587,24,2
12697,728,2
70625,607,2
84676,933,2
23987,270,2
49402,980,2
22448,571,2
73741,814,2
776,191,2
86867,12,2
21169,691,2
3769,72,2
18045,522,2
19944,391,2
94102,58,2
84099,339,2
42777,177,2
85230,610,2
83927,938,2
6712,120,2
28771,837,2
17453,635,2
6743,202,2
81084,314,2
88173,26,2
12768,796,2
29760,167,2
4364,441,2
50263,360,2
27877,199,2
84020,114,2
3487,911,2
99031,766,2
31965,773,2
26674,617,2
67532,970,2
26626,711,2
45283,769,2
68538,244,2
76035,672,2
16066,788,2
6445,970,2
5619,847,2
62762,138,2
33333,977,2
71488,777,2
97242,827,2
49588,13,2
99146,387,2
45022,350,2
15646,230,2
14728,159,2
13306,203,2
66240,619,2
47188,638,2
11219,120,2
55926,970,2
57269,788,2
88687,665,2
51697,73,2
85643,606,2
44566,471,2
93529,186,2
40827,582,2
17769,310,2
26512,24,2
91256,879,2
55224,891,2
20048,584,2
25000,261,2
20877,616,2
6304,806,2
62631,27,2
66685,177,2
97262,151,2
89258,395,2
63642,622,2
40226,604,2
31538,304,2
11841,245,2
46536,685,2
32474,200,2
44529,115,2
19501,639,2
20643,246,2
33443,580,2
99031,308,2
96412,613,2
85343,806,2
93560,747,2
29817,508,2
28006,202,2
781,648,2
42292,447,2
97384,441,2
64301,196,2
49131,980,2
97503,128,2
69865,501,2
28700,471,2
95406,510,2
230,896,2
21673,926,2
21080,327,2
78848,567,2
90841,990,2
65569,211,2
65299,444,2
77719,323,2
84377,581,2
41989,721,2
55849,469,2
91334,971,2
85206,426,2
31446,281,2
79283,187,2
7667,790,2
89954,631,2
78233,301,2
60028,225,2
75109,373,2
34399,791,2
75516,230,2
92300,995,2
62758,803,2
34120,339,2
11240,984,2
81909,767,2
18929,520,2
91569,776,2
87222,313,2
97087,101,2
92450,970,2
4852,38,2
46217,154,2
49222,272,2
47675,441,2
90159,488,2
43713,932,2
55380,155,2
51630,839,2
93076,51,2
27228,657,2
73081,417,2
67420,64,2
18001,357,2
99598,697,2
26183,439,2
20524,970,2
50573,534,2
44747,371,2
21903,532,2
50274,531,2
11318,220,2
12504,746,2
59448,228,2
29404,257,2
99241,558,2
2219,255,2
11881,725,2
85682,766,2
53367,284,2
55229,455,2
74849,677,2
51057,882,2
63313,137,2
31058,611,2
40117,212,2
59391,455,2
35815,197,2
79767,384,2
2272,257,2
49229,591,2
97846,43,2
89233,546,2
74954,482,2
98050,389,2
70753,808,2
33692,456,2
84632,939,2
23310,194,2
25392,950,2
1965,488,2
2372,141,2
23040,332,2
97101,509,2
69679,844,2
13789,378,2
16008,91,2
69110,686,2
89854,646,2
63432,745,2
51389,638,2
28651,730,2
4855,956,2
57224,477,2
54621,366,2
88872,150,2
85505,96,2
45054,94,2
71763,329,2
82576,126,2
89383,596,2
72050,457,2
7140,410,2
97924,90,2
55957,588,2
9959,145,2
85388,10,2
55620,779,2
3157,64,2
73405,569,2
19192,223,2
75335,678,2
88938,825,2
7640,817,2
98092,875,2
39565,891,2
24768,618,2
48216,971,2
99842,338,2
93657,689,2
32585,338,2
71312,787,2
58922,806,2
73194,210,2
41112,777,2
75719,575,2
64430,636,2
3856,486,2
21768,710,2
71627,755,2
6426,952,2
51500,750,2
89784,268,2
13930,806,2
59659,516,2
86449,71,2
92286,241,2
91335,292,2
22140,288,2
89058,495,2
61567,873,2
56864,668,2
18241,896,2
71248,859,2
81496,505,2
8763,442,2
54299,353,2
5649,793,2
57842,151,2
8374,294,2
62904,8,2
1093,524,2
3346,28,2
15044,682,2
16746,211,2
45489,99,2
22354,134,2
88031,348,2
43885,559,2
53760,990,2
59687,99,2
56370,84,2
53512,804,2
89599,55,2
12260,393,2
46379,889,2
13182,124,2
87325,860,2
61790,748,2
63008,572,2
85395,496,2
33126,554,2
57241,604,2
52978,919,2
80588,328,2
43134,757,2
47117,975,2
49651,406,2
46427,723,2
44268,945,2
19243,905,2
1696,43,2
37626,791,2
8769,891,2
45609,602,2
75815,68,2
8023,187,2
70462,159,2
29428,358,2
17107,867,2
34494,130,2
79221,338,2
6240,789,2
52129,56,2
11606,384,2
38489,41,2
66290,706,2
70582,363,2
34370,488,2
63495,722,2
46822,205,2
905,743,2
62730,664,2
18905,696,2
24716,559,2
2465,588,2
51332,909,2
28634,508,2
17369,639,2
89872,449,2
26861,428,2
60089,54,2
4203,107,2
32204,757,2
53906,474,2
37782,459,2
62776,319,2
97067,122,2
36758,182,2
76346,835,2
99437,728,2
41513,920,2
21217,646,2
28158,982,2
13472,192,2
94048,747,2
15052,796,2
96375,271,2
95031,298,2
25298,234,2
15287,279,2
53709,328,2
16118,124,2
74205,166,2
29765,346,2
41768,836,2
66149,427,2
66271,613,2
92317,31,2
8592,465,2
96249,959,2
63468,129,2
20990,598,2
12279,779,2
48090,409,2
36807,666,2
79300,533,2
37547,591,2
43658,490,2
23217,614,2
57139,76,2
93091,779,2
39945,663,2
63239,208,2
6673,539,2
81125,182,2
40928,555,2
53284,293,2
16053,587,2
60672,198,2
3844,977,2
56658,551,2
96424,550,2
42375,968,2
70730,161,2
22365,309,2
15845,625,2
46114,823,2
93252,39,2
72691,770,2
83876,792,2
57893,594,2
25462,500,2
94372,847,2
57556,985,2
36139,825,2
60735,936,2
31491,448,2
33020,577,2
92489,634,2
92170,238,2
43637,585,2
53826,129,2
9479,969,2
6549,215,2
67652,885,2
47234,571,2
65005,120,2
91426,524,2
89209,249,2
7522,330,2
47446,22,2
85222,140,2
41058,823,2
56565,513,2
46967,250,2
79447,654,2
31748,453,2
29984,272,2
94609,522,2
83143,646,2
54999,20,2
94251,591,2
16863,824,2
43681,62,2
51583,85,2
86566,445,2
11092,98,2
32495,757,2
80316,175,2
49191,906,2
33942,579,2
81752,16,2
32854,527,2
4085,626,2
94532,880,2
31491,784,2
51079,81,2
78669,720,2
28459,225,2
76213,140,2
44234,677,2
12932,98,2
57105,698,2
11398,537,2
61603,70,2
76568,380,2
48638,488,2
56311,981,2
53956,553,2
62842,533,2
23118,566,2
24199,598,2
91120,816,2
90817,744,2
11851,397,2
16009,171,2
7677,519,2
38475,276,2
2581,879,2
9247,590,2
62399,942,2
27813,882,2
52964,374,2
52264,854,2
9381,578,2
30490,445,2
28241,380,2
20816,552,2
94520,846,2
73668,216,2
25354,818,2
23860,284,2
92033,840,2
57256,630,2
17891,554,2
28180,291,2
90671,721,2
11129,810,2
16261,416,2
15135,333,2
68009,793,2
75228,269,2
33737,855,2
94317,385,2
7029,710,2
58545,30,2
34961,663,2
59310,830,2
28464,143,2
1597,76,2
41024,769,2
47766,892,2
63874,427,2
62867,944,2
40353,963,2
83041,41,2
46126,577,2
39344,801,2
48087,87,2
66260,468,2
2708,322,2
42568,533,2
9677,593,2
91152,946,2
71252,721,2
11976,190,2
15893,454,2
90847,555,2
48176,17,2
83792,996,2
87451,976,2
15817,601,2
65652,977,2
72076,733,2
28283,550,2
78395,681,2
95054,361,2
9657,504,2
2560,119,2
28038,943,2
64832,259,2
1190,37,2
64365,554,2
9595,463,2
43580,438,2
65288,626,2
86838,698,2
88645,887,2
90807,778,2
94556,133,2
85634,376,2
91449,73,2
85253,271,2
65987,141,2
96146,854,2
68568,661,2
29285,373,2
76171,412,2
18024,762,2
96017,104,2
49812,698,2
63634,240,2
17781,521,2
24576,800,2
49226,209,2
20933,925,2
73778,223,2
40694,653,2
99004,95,2
78782,734,2
10336,892,2
25366,162,2
70477,325,2
81079,508,2
69980,48,2
13825,270,2
68859,970,2
33868,223,2
14188,92,2
66192,646,2
12295,390,2
5515,143,2
18760,239,2
11532,505,2
41779,927,2
97773,707,2
18750,851,2
76064,100,2
47370,764,2
28568,112,2
39684,43,2
47002,688,2
35240,645,2
66437,950,2
15675,573,2
23701,920,2
16693,164,2
43973,474,2
31979,362,2
2370,581,2
23803,902,2
97618,718,2
92103,947,2
59660,625,2
70095,523,2
79434,604,2
29701,237,2
37457,119,2
68651,957,2
88435,151,2
82715,329,2
52697,426,2
90401,181,2
465,316,2
5625,570,2
32157,739,2
89333,525,2
76479,726,2
53393,863,2
17919,290,2
89328,37,2
91361,769,2
99926,174,2
85241,890,2
67115,293,2
87066,319,2
40884,365,2
61713,991,2
56713,63,2
71846,993,2
26558,725,2
9345,112,2
17560,143,2
24218,322,2
85450,41,2
33507,94,2
42403,663,2
23474,770,2
54303,276,2
17274,347,2
69461,281,2
53392,587,2
53246,578,2
64143,695,2
74753,167,2
65353,762,2
98966,232,2
16770,295,2
1775,31,2
96614,550,2
23363,3,2
9380,548,2
38385,321,2
46964,802,2
25332,782,2
36942,487,2
88210,889,2
9557,183,2
73835,527,2
85119,516,2
21100,566,2
34579,408,2
37958,654,2
113,270,2
49602,520,2
45281,914,2
36154,648,2
35080,84,2
32168,138,2
68171,356,2
5515,533,2
89808,259,2
48862,907,2
27601,989,2
98458,881,2
7150,599,2
68496,286,2
47452,490,2
1237,860,2
36640,25,2
87242,698,2
59846,946,2
63762,598,2
19317,964,2
13705,86,2
71016,366,2
4108,250,2
15674,996,2
40809,581,2
93656,885,2
75403,123,2
10507,404,2
53518,386,2
88281,434,2
40165,492,2
60571,338,2
20937,302,2
27919,325,2
73122,715,2
22839,191,2
69401,701,2
86295,439,2
12343,32,2
36650,175,2
26808,159,2
53692,755,2
74854,802,2
63888,727,2
90446,475,2
10950,374,2
59086,307,2
56964,189,2
28938,539,2
47940,482,2
72218,843,2
51389,12,2
95760,195,2
19617,480,2
12220,56,2
12872,958,2
4505,14,2
99403,775,2
78432,698,2
8350,248,2
45228,269,2
93765,916,2
45629,391,2
62987,152,2
72730,395,2
80777,447,2
75895,161,2
8840,434,2
64736,728,2
25903,729,2
19758,874,2
74422,744,2
6790,185,2
8954,672,2
50053,415,2
47859,267,2
4125,976,2
83580,325,2
63618,364,2
85173,291,2
81708,198,2
15108,432,2
23279,983,2
61623,740,2
99524,669,2
1228,588,2
60631,169,2
68631,218,2
6168,362,2
85987,108,2
37593,216,2
94986,273,2
90693,350,2
58427,246,2
73013,425,2
98808,840,2
59865,624,2
81559,246,2
72714,131,2
90797,90,2
72821,373,2
27080,241,2
36866,46,2
1308,106,2
3631,23,2
17777,956,2
51635,74,2
89444,261,2
60399,560,2
77272,223,2
49568,998,2
91236,856,2
40860,459,2
71296,619,2
25816,585,2
53761,779,2
19857,549,2
18671,392,2
54930,833,2
39093,667,2
55296,596,2
25528,517,2
97835,124,2
5006,769,2
60807,803,2
72605,636,2
96554,67,2
74738,574,2
96708,309,2
24425,363,2
76122,18,2
50474,160,2
97251,3,2
41219,559,2
5737,149,2
67776,579,2
56163,823,2
43603,425,2
89892,805,2
14931,288,2
49906,734,2
14372,289,2
70431,104,2
43069,753,2
60746,553,2
12569,690,2
89312,290,2
1909,682,2
82478,325,2
19210,606,2
171,823,2
85977,913,2
89447,913,2
2874,973,2
94484,131,2
56409,828,2
9332,773,2
59613,256,2
47806,480,2
22106,319,2
15920,512,2
28898,429,2
91871,747,2
68197,231,2
56597,864,2
25505,75,2
47012,261,2
72027,99,2
23885,406,2
71581,382,2
77367,673,2
89603,869,2
97778,656,2
13937,645,2
23179,411,2
33921,31,2
68300,223,2
49980,751,2
46701,439,2
66495,51,2
36330,203,2
20708,908,2
18164,670,2
85462,277,2
84971,331,2
41575,488,2
29053,899,2
17525,33,2
2743,274,2
53649,429,2
4782,313,2
67855,776,2
71491,25,2
98424,158,2
39691,828,2
98734,650,2
44292,52,2
72599,375,2
64799,188,2
20728,180,2
63531,645,2
56426,807,2
81266,171,2
17285,701,2
18439,306,2
1520,778,2
21294,41,2
50230,94,2
48017,322,2
45523,31,2
27238,508,2
86861,349,2
11931,832,2
98131,175,2
86549,270,2
48665,542,2
40841,633,2
96567,994,2
1065,133,2
86313,84,2
2605,358,2
96667,900,2
61872,316,2
22967,895,2
18286,232,2
14487,637,2
2737,993,2
87025,47,2
17830,307,2
70550,858,2
96083,256,2
53658,955,2
33833,898,2
15721,868,2
11080,179,2
46403,783,2
27416,865,2
72808,835,2
70478,156,2
74283,788,2
67991,913,2
74143,269,2
19711,646,2
4815,806,2
45389,870,2
55438,759,2
66086,714,2
75058,431,2
71970,233,2
65801,831,2
50665,595,2
77586,477,2
76803,370,2
9719,267,2
48637,226,2
75823,274,2
96497,151,2
44253,82,2
6986,929,2
46561,22,2
21932,539,2
47686,541,2
62754,678,2
17088,786,2
95815,564,2
38736,264,2
93294,961,2
45479,693,2
40315,65,2
3633,706,2
47283,303,2
87385,877,2
32206,10,2
84820,131,2
57274,794,2
626,484,2
62678,682,2
27654,533,2
7751,764,2
13308,74,2
69751,591,2
84491,698,2
4244,85,2
71949,66,2
52083,85,2
36240,882,2
31736,397,2
99523,410,2
88284,197,2
28740,796,2
88177,189,2
20715,151,2
62414,728,2
88011,963,2
83249,907,2
41043,755,2
22947,715,2
94712,815,2
89762,702,2
94851,962,2
71417,755,2
57244,837,2
31889,314,2
29130,738,2
80289,437,2
17968,163,2
40630,472,2
32185,58,2
23089,934,2
25900,310,2
35782,675,2
59427,166,2
11212,260,2
74089,92,2
51384,938,2
72824,145,2
24374,718,2
67939,542,2
6121,392,2
20671,342,2
50305,60,2
48567,933,2
38847,209,2
22430,68,2
43271,665,2
99853,808,2
10439,503,2
99480,16,2
90885,678,2
27610,533,2
51168,905,2
16651,238,2
43787,29,2
91422,340,2
10715,20,2
63686,247,2
10880,63,2
57734,103,2
11263,508,2
41259,577,2
92921,113,2
49769,712,2
98418,266,2
34921,561,2
11508,190,2
85484,887,2
94118,272,2
25660,168,2
18931,934,2
7959,54,2
98702,26,2
74964,985,2
26003,609,2
48825,653,2
44924,759,2
80448,462,2
67603,258,2
4882,471,2
82329,672,2
20518,309,2
35906,904,2
69796,362,2
32847,366,2
93547,595,2
68899,453,2
45127,807,2
96839,385,2
89093,404,2
10903,938,2
14654,926,2
28233,55,2
52855,130,2
76815,751,2
96661,476,2
70700,740,2
34236,360,2
68551,372,2
53736,237,2
30620,468,2
41624,589,2
98150,182,2
89276,653,2
97714,161,2
87122,683,2
1032,2,2
37525,184,2
13312,766,2
53540,461,2
44713,745,2
37750,223,2
24705,352,2
97341,985,2
65773,814,2
12301,365,2
69474,814,2
80919,527,2
1476,931,2
83803,283,2
84562,446,2
88477,446,2
72189,600,2
66265,624,2
89372,37,2
61472,717,2
57558,11,2
37898,840,2
86541,638,2
58306,363,2
37687,409,2
34009,128,2
57318,773,2
17925,401,2
26131,33,2
35769,915,2
21835,400,2
91452,263,2
42081,467,2
7418,20,2
69024,139,2
64668,286,2
26244,554,2
47764,42,2
107,396,2
63589,118,2
45662,508,2
72777,365,2
7798,462,2
79577,919,2
93358,499,2
56091,489,2
52866,615,2
97494,96,2
58105,740,2
26888,913,2
66401,785,2
79687,617,2
8524,962,2
27420,569,2
6862,467,2
24795,544,2
19095,440,2
34672,108,2
6227,482,2
36063,147,2
60421,809,2
28045,132,2
31218,137,2
24198,476,2
48817,255,2
92287,906,2
72749,333,2
81595,78,2
95876,317,2
84592,734,2
9915,724,2
15011,670,2
27455,788,2
49998,935,2
66111,949,2
38082,858,2
45712,140,2
78388,633,2
42734,788,2
7559,322,2
45669,466,2
74554,143,2
71077,338,2
28632,648,2
29370,228,2
78932,155,2
50882,578,2
82491,389,2
56054,315,2
213,723,2
2843,199,2
52043,44,2
523,915,2
21342,670,2
26829,171,2
45718,490,2
41631,638,2
60220,567,2
35572,632,2
80689,185,2
65959,708,2
70275,258,2
65168,773,2
92779,784,2
32284,296,2
93827,557,2
10416,104,2
68584,586,2
24831,426,2
72276,165,2
39208,199,2
97855,554,2
90518,565,2
4169,805,2
22140,489,2
39414,280,2
83581,418,2
85944,703,2
250,973,2
53054,454,2
81718,928,2
77272,536,2
50872,344,2
94651,34,2
30510,63,2
10815,464,2
23083,854,2
36082,887,2
33635,533,2
64891,976,2
83856,375,2
8124,225,2
10838,449,2
26817,885,2
52979,889,2
8407,554,2
78377,894,2
2552,300,2
68480,456,2
86127,436,2
9015,859,2
16151,108,2
87999,224,2
42129,999,2
14451,962,2
21179,831,2
36293,253,2
85535,865,2
7076,813,2
51083,397,2
83459,247,2
94972,178,2
56686,368,2
72588,204,2
80228,363,2
49355,881,2
63150,473,2
4435,498,2
2479,235,2
28650,91,2
58353,369,2
6984,587,2
346,195,2
94315,645,2
21629,637,2
64779,54,2
18716,577,2
73788,879,2
14281,790,2
82822,925,2
3095,281,2
48644,143,2
50308,732,2
14190,490,2
55240,688,2
16259,828,2
13588,377,2
49200,100,2
36287,845,2
90400,927,2
392,176,2
84141,912,2
18522,730,2
21329,145,2
72687,46,2
24581,186,2
9532,980,2
88747,692,2
76151,539,2
76399,124,2
34510,599,2
97934,138,2
41639,711,2
46355,977,2
36660,922,2
86109,765,2
42643,117,2
29884,808,2
83424,117,2
72188,80,2
18353,421,2
19799,868,2
51519,747,2
77225,829,2
41486,632,2
86399,521,2
31568,900,2
12695,338,2
63653,47,2
85863,145,2
83198,694,2
40285,280,2
49193,169,2
68663,346,2
14680,654,2
18568,884,2
94393,970,2
71311,406,2
59947,57,2
59977,561,2
75525,656,2
88574,940,2
84341,13,2
44671,372,2
71538,629,2
75621,980,2
71886,451,2
61347,914,2
42597,119,2
45160,803,2
47248,892,2
23246,931,2
41517,261,2
15274,342,2
82517,497,2
24332,997,2
62498,843,2
40028,881,2
65964,142,2
42757,460,2
84660,392,2
12830,974,2
74509,483,2
86515,341,2
96947,566,2
29034,788,2
57668,183,2
51115,826,2
14704,73,2
49657,573,2
94750,987,2
89250,306,2
66330,697,2
11828,498,2
7950,760,2
35732,431,2
200,369,2
32438,851,2
70026,336,2
24855,981,2
46866,249,2
90804,917,2
91781,77,2
15814,627,2
89447,458,2
60634,432,2
45788,789,2
69646,495,2
43614,623,2
52417,193,2
38528,415,2
62098,649,2
60469,172,2
14878,440,2
5479,844,2
26207,430,2
59267,94,2
49838,790,2
26063,772,2
70659,472,2
21675,394,2
28933,773,2
37579,274,2
43474,2,2
22462,309,2
28758,642,2
46125,174,2
74420,931,2
6689,887,2
52409,360,2
49577,898,2
54767,932,2
46908,765,2
52998,886,2
58372,158,2
64358,274,2
84132,973,2
10322,246,2
10131,473,2
78642,223,2
58819,851,2
93136,939,2
56067,677,2
30435,818,2
57973,931,2
3680,161,2
604,423,2
14253,683,2
74689,393,2
40170,446,2
58372,682,2
18504,941,2
24329,652,2
98872,83,2
10449,537,2
25432,523,2
1005,65,2
68858,780,2
27284,446,2
52583,185,2
45080,159,2
91759,720,2
33318,395,2
25322,793,2
55458,18,2
1631,39,2
23275,493,2
33868,392,2
14742,895,2
74388,912,2
86563,717,2
67255,538,2
36624,187,2
1873,921,2
32458,757,2
80394,134,2
45877,257,2
2317,293,2
67735,113,2
84873,770,2
23357,589,2
49338,388,2
4024,882,2
41642,650,2
32942,214,2
74027,15,2
11085,344,2
13919,285,2
8849,842,2
77600,995,2
15665,517,2
99088,785,2
64632,831,2
19495,763,2
28369,43,2
55648,694,2
12046,937,2
13247,738,2
6435,95,2
82680,405,2
65168,264,2
5358,260,2
43444,339,2
23960,94,2
26561,915,2
50917,855,2
4921,532,2
34532,655,2
32780,25,2
98998,926,2
2765,819,2
82412,543,2
36516,230,2
47391,122,2
65019,880,2
91510,866,2
84695,555,2
6144,777,2
39639,307,2
82868,726,2
35293,445,2
73807,212,2
75661,442,2
8029,144,2
46018,575,2
79351,695,2
21501,413,2
95765,143,2
45192,966,2
55340,428,2
89078,536,2
54699,121,2
94321,912,2
56868,159,2
44934,766,2
61349,601,2
46294,603,2
83401,614,2
7826,395,2
4064,286,2
23253,204,2
13574,190,2
12106,913,2
73238,850,2
10577,646,2
73196,508,2
96020,838,2
83961,91,2
62566,57,2
19125,469,2
37616,902,2
42316,336,2
41161,314,2
80361,492,2
74799,730,2
82823,728,2
5889,346,2
92505,81,2
88080,393,2
18890,510,2
68476,929,2
72860,356,2
15705,682,2
29893,321,2
79918,157,2
67689,92,2
7230,797,2
95542,133,2
83874,451,2
17823,542,2
84253,223,2
44446,119,2
24359,20,2
80484,671,2
65719,760,2
69226,126,2
10174,204,2
75284,117,2
80420,729,2
32204,889,2
12557,978,2
36694,456,2
39116,355,2
78338,433,2
98556,268,2
28288,298,2
9649,147,2
89831,77,2
64194,90,2
9091,640,2
76516,921,2
46923,679,2
90538,290,2
92831,301,2
88610,319,2
22906,767,2
58638,521,2
42506,226,2
57989,228,2
80181,725,2
99150,300,2
64822,19,2
94271,516,2
43390,378,2
6884,168,2
55407,13,2
56784,413,2
25699,505,2
95841,340,2
38613,889,2
79001,104,2
93686,936,2
5669,238,2
25884,287,2
26096,153,2
42311,356,2
89802,26,2
14421,234,2
4428,734,2
59553,690,2
81577,557,2
13616,644,2
44274,132,2
84452,497,2
45800,309,2
7150,996,2
97511,535,2
63859,488,2
23698,646,2
25314,892,2
20512,461,2
62202,443,2
62393,125,2
86990,980,2
82603,54,2
44071,686,2
18557,972,2
44368,620,2
69423,178,2
76347,899,2
40431,190,2
2907,639,2
22626,836,2
39680,448,2
84346,106,2
75962,812,2
33510,796,2
94464,68,2
46381,761,2
39358,927,2
66126,860,2
51050,466,2
98488,797,2
49221,215,2
5902,788,2
86724,600,2
59957,934,2
63388,428,2
3849,460,2
31957,565,2
19548,832,2
60006,735,2
64562,333,2
76415,774,2
2052,843,2
10936,885,2
39459,596,2
32554,794,2
90126,28,2
12271,472,2
66876,665,2
53611,297,2
94204,459,2
93811,222,2
87560,835,2
34903,613,2
52109,929,2
84321,925,2
71676,870,2
91502,699,2
15504,523,2
63367,96,2
78387,484,2
20004,168,2
22558,457,2
89395,450,2
83329,552,2
84657,602,2
43190,825,2
26303,819,2
34310,27,2
34507,783,2
40632,242,2
5045,565,2
3935,321,2
14737,618,2
59375,822,2
8009,82,2
29413,309,2
31807,202,2
36911,521,2
11936,857,2
66650,880,2
67623,488,2
21856,783,2
28507,807,2
78105,285,2
27180,669,2
680,263,2
61360,51,2
77742,89,2
47018,681,2
46390,920,2
62155,481,2
79512,917,2
21200,861,2
15949,10,2
64072,537,2
6195,98,2
66850,113,2
19499,53,2
19878,898,2
16785,748,2
94278,821,2
81645,160,2
47078,477,2
66138,794,2
64642,454,2
97339,137,2
12294,408,2
19273,795,2
87018,427,2
90756,596,2
93578,45,2
19736,217,2
61399,824,2
11356,591,2
9983,8,2
19245,549,2
78768,226,2
84814,45,2
51750,750,2
7981,946,2
37573,563,2
73303,725,2
28833,449,2
85398,360,2
17373,10,2
96338,93,2
48966,678,2
82915,120,2
25662,88,2
77301,680,2
16214,534,2
64458,738,2
74029,367,2
56714,904,2
36139,933,2
44967,674,2
52306,554,2
23747,590,2
85493,547,2
50938,476,2
75138,515,2
77076,692,2
43445,529,2
78912,223,2
50679,922,2
77849,468,2
50497,807,2
96371,250,2
80948,924,2
60944,789,2
58462,231,2
64355,815,2
33031,591,2
4079,16,2
76398,734,2
93105,730,2
49493,77,2
25716,5,2
22473,787,2
64345,961,2
88115,825,2
8030,205,2
83573,863,2
38480,448,2
94432,464,2
26797,200,2
79473,878,2
27645,115,2
11245,328,2
22089,419,2
12345,687,2
47468,160,2
40576,684,2
33884,96,2
56083,111,2
20168,313,2
87776,956,2
74935,848,2
57318,605,2
2630,967,2
76567,615,2
7871,262,2
24778,470,2
60149,862,2
98655,456,2
32657,715,2
8496,910,2
68628,343,2
44014,374,2
54651,901,2
47973,380,2
65242,573,2
42301,482,2
86694,953,2
23567,277,2
7190,763,2
29973,247,2
70611,941,2
86238,80,2
98236,638,2
92316,701,2
74962,122,2
80020,334,2
30264,903,2
15560,218,2
17147,451,2
36750,368,2
44533,247,2
66583,773,2
65876,790,2
20875,441,2
96151,943,2
27502,486,2
61182,272,2
51008,997,2
65562,550,2
10020,691,2
20488,615,2
27597,478,2
91327,84,2
4462,142,2
38898,94,2
38991,194,2
70426,896,2
91232,755,2
18264,935,2
31182,11,2
71479,558,2
86498,4,2
57324,685,2
79812,362,2
80639,567,2
88456,121,2
88015,266,2
44910,396,2
66421,293,2
17378,94,2
20482,601,2
12503,330,2
44497,524,2
63713,816,2
80828,906,2
56231,106,2
96631,298,2
34649,432,2
86668,266,2
30467,201,2
96657,400,2
92337,593,2
32868,681,2
54735,440,2
81317,243,2
84789,641,2
25975,102,2
67072,208,2
72842,858,2
32907,259,2
42027,141,2
37872,670,2
91630,885,2
77441,234,2
95108,419,2
21704,533,2
29548,19,2
67282,45,2
52467,296,2
79698,195,2
59051,999,2
17326,127,2
27390,435,2
3183,931,2
17697,485,2
76207,719,2
93675,511,2
98113,34,2
43925,747,2
22436,854,2
22521,120,2
57785,184,2
153,778,2
55920,943,2
61618,264,2
86896,496,2
23059,762,2
40350,860,2
40997,609,2
18348,734,2
20391,50,2
19777,806,2
6595,599,2
63425,760,2
49661,378,2
22614,365,2
15236,570,2
53581,993,2
79846,821,2
640,168,2
26799,818,2
91226,355,2
51847,418,2
27492,803,2
25814,596,2
63443,906,2
11532,184,2
19611,32,2
12803,668,2
48895,399,2
55320,60,2
72691,366,2
89798,584,2
67464,707,2
31288,877,2
35485,278,2
8939,164,2
77639,891,2
33012,72,2
88010,784,2
83783,30,2
47213,721,2
46552,531,2
5957,736,2
46044,441,2
29787,883,2
39646,773,2
65835,400,2
7011,777,2
44718,397,2
15558,18,2
33505,836,2
92742,840,2
2380,889,2
16736,30,2
59225,316,2
50789,33,2
63323,484,2
29678,180,2
78385,402,2
57500,19,2
93568,904,2
52246,126,2
79800,371,2
99796,373,2
64398,491,2
80767,478,2
71807,939,2
10573,522,2
78903,39,2
4821,144,2
21082,449,2
61201,232,2
70902,70,2
84652,710,2
14619,635,2
12722,653,2
26021,976,2
48405,857,2
76988,830,2
18433,733,2
94654,750,2
60374,787,2
1287,32,2
24390,99,2
27030,871,2
70274,959,2
42326,662,2
96883,788,2
51456,727,2
79193,842,2
74420,525,2
10344,900,2
43494,542,2
18711,115,2
42919,17,2
51611,214,2
84964,68,2
49456,761,2
70165,977,2
5947,90,2
33201,221,2
85757,500,2
7169,167,2
26933,268,2
3896,236,2
76465,540,2
28987,998,2
60647,942,2
53131,250,2
